,X,State,Year,population
1,1,Antioquia,1998,5131232
2,2,Bolivar,1998,1752072
3,3,Boyaca,1998,1223691
4,4,Caldas,1998,955943
5,5,Casanare,1998,250927
6,6,Cundinamarca,1998,1994007
7,7,Meta,1998,663575
8,8,Norte de Santander,1998,1166395
9,9,Santander,1998,1877582
10,10,Valle del cauca,1998,3864822
11,11,Antioquia,1999,5210735
12,12,Bolivar,1999,1772692
13,13,Boyaca,1999,1229300
14,14,Caldas,1999,957670
15,15,Casanare,1999,257496
16,16,Cundinamarca,1999,2035449
17,17,Meta,1999,680490
18,18,Norte de Santander,1999,1178015
19,19,Santander,1999,1891810
20,20,Valle del cauca,1999,3907200
21,21,Antioquia,2000,5289912
22,22,Bolivar,2000,1792634
23,23,Boyaca,2000,1234550
24,24,Caldas,2000,959483
25,25,Casanare,2000,263956
26,26,Cundinamarca,2000,2076798
27,27,Meta,2000,697478
28,28,Norte de Santander,2000,1189505
29,29,Santander,2000,1905077
30,30,Valle del cauca,2000,3949031
31,31,Antioquia,2001,5368957
32,32,Bolivar,2001,1810899
33,33,Boyaca,2001,1239693
34,34,Caldas,2001,961277
35,35,Casanare,2001,270318
36,36,Cundinamarca,2001,2118567
37,37,Meta,2001,714759
38,38,Norte de Santander,2001,1200639
39,39,Santander,2001,1916945
40,40,Valle del cauca,2001,3990355
41,41,Antioquia,2002,5447841
42,42,Bolivar,2002,1828057
43,43,Boyaca,2002,1244292
44,44,Caldas,2002,962996
45,45,Casanare,2002,276648
46,46,Cundinamarca,2002,2159796
47,47,Meta,2002,732007
48,48,Norte de Santander,2002,1211502
49,49,Santander,2002,1927772
50,50,Valle del cauca,2002,4032191
51,51,Antioquia,2003,5526457
52,52,Bolivar,2003,1844798
53,53,Boyaca,2003,1248391
54,54,Caldas,2003,964745
55,55,Casanare,2003,282913
56,56,Cundinamarca,2003,2200405
57,57,Meta,2003,749153
58,58,Norte de Santander,2003,1222289
59,59,Santander,2003,1937920
60,60,Valle del cauca,2003,4074590
61,61,Antioquia,2004,5604712
62,62,Bolivar,2004,1861840
63,63,Boyaca,2004,1252027
64,64,Caldas,2004,966596
65,65,Casanare,2004,289117
66,66,Cundinamarca,2004,2240428
67,67,Meta,2004,766214
68,68,Norte de Santander,2004,1233069
69,69,Santander,2004,1947837
70,70,Valle del cauca,2004,4117760
71,71,Antioquia,2005,5682310
72,72,Bolivar,2005,1879480
73,73,Boyaca,2005,1255314
74,74,Caldas,2005,968586
75,75,Casanare,2005,295276
76,76,Cundinamarca,2005,2280158
77,77,Meta,2005,783285
78,78,Norte de Santander,2005,1243861
79,79,Santander,2005,1957775
80,80,Valle del cauca,2005,4161470
81,81,Antioquia,2006,5757973
82,82,Bolivar,2006,1898031
83,83,Boyaca,2006,1258195
84,84,Caldas,2006,970651
85,85,Casanare,2006,301371
86,86,Cundinamarca,2006,2318959
87,87,Meta,2006,800581
88,88,Norte de Santander,2006,1254386
89,89,Santander,2006,1968351
90,90,Valle del cauca,2006,4205228
91,91,Antioquia,2007,5834865
92,92,Bolivar,2007,1917345
93,93,Boyaca,2007,1260821
94,94,Caldas,2007,972591
95,95,Casanare,2007,307441
96,96,Cundinamarca,2007,2358115
97,97,Meta,2007,817969
98,98,Norte de Santander,2007,1265056
99,99,Santander,2007,1978976
100,100,Valle del cauca,2007,4249220
101,101,Antioquia,2008,5911399
102,102,Bolivar,2008,1937500
103,103,Boyaca,2008,1263252
104,104,Caldas,2008,974493
105,105,Casanare,2008,313431
106,106,Cundinamarca,2008,2397511
107,107,Meta,2008,835526
108,108,Norte de Santander,2008,1275834
109,109,Santander,2008,1989514
110,110,Valle del cauca,2008,4293541
111,111,Antioquia,2009,5988552
112,112,Bolivar,2009,1958431
113,113,Boyaca,2009,1265513
114,114,Caldas,2009,976423
115,115,Casanare,2009,319515
116,116,Cundinamarca,2009,2437151
117,117,Meta,2009,853166
118,118,Norte de Santander,2009,1286830
119,119,Santander,2009,1999999
120,120,Valle del cauca,2009,4338216
121,121,Antioquia,2010,6066003
122,122,Bolivar,2010,1980012
123,123,Boyaca,2010,1267652
124,124,Caldas,2010,978342
125,125,Casanare,2010,325621
126,126,Cundinamarca,2010,2477036
127,127,Meta,2010,870921
128,128,Norte de Santander,2010,1297951
129,129,Santander,2010,2010393
130,130,Valle del cauca,2010,4383277
131,131,Antioquia,2011,6143809
132,132,Bolivar,2011,2002531
133,133,Boyaca,2011,1269405
134,134,Caldas,2011,980267
135,135,Casanare,2011,331734
136,136,Cundinamarca,2011,2517215
137,137,Meta,2011,888802
138,138,Norte de Santander,2011,1309265
139,139,Santander,2011,2020604
140,140,Valle del cauca,2011,4428675
141,141,Antioquia,2012,6221817
142,142,Bolivar,2012,2025573
143,143,Boyaca,2012,1271133
144,144,Caldas,2012,982207
145,145,Casanare,2012,337886
146,146,Cundinamarca,2012,2557623
147,147,Meta,2012,906805
148,148,Norte de Santander,2012,1320777
149,149,Santander,2012,2030775
150,150,Valle del cauca,2012,4474369
151,151,Antioquia,2013,6299990
152,152,Bolivar,2013,2049109
153,153,Boyaca,2013,1272855
154,154,Caldas,2013,984115
155,155,Casanare,2013,344040
156,156,Cundinamarca,2013,2598245
157,157,Meta,2013,924871
158,158,Norte de Santander,2013,1332378
159,159,Santander,2013,2040932
160,160,Valle del cauca,2013,4520480
161,161,Antioquia,2014,6378132
162,162,Bolivar,2014,2073004
163,163,Boyaca,2014,1274615
164,164,Caldas,2014,986042
165,165,Casanare,2014,350239
166,166,Cundinamarca,2014,2639059
167,167,Meta,2014,943072
168,168,Norte de Santander,2014,1344038
169,169,Santander,2014,2051022
170,170,Valle del cauca,2014,4566875
171,171,Antioquia,2015,6456299
172,172,Bolivar,2015,2097161
173,173,Boyaca,2015,1276407
174,174,Caldas,2015,987991
175,175,Casanare,2015,356479
176,176,Cundinamarca,2015,2680041
177,177,Meta,2015,961334
178,178,Norte de Santander,2015,1355787
179,179,Santander,2015,2061079
180,180,Valle del cauca,2015,4613684
181,181,Antioquia,2016,6534857
182,182,Bolivar,2016,2121956
183,183,Boyaca,2016,1278107
184,184,Caldas,2016,989934
185,185,Casanare,2016,362721
186,186,Cundinamarca,2016,2721368
187,187,Meta,2016,979710
188,188,Norte de Santander,2016,1367708
189,189,Santander,2016,2071016
190,190,Valle del cauca,2016,4660741
191,191,Antioquia,2017,6613118
192,192,Bolivar,2017,2146696
193,193,Boyaca,2017,1279955
194,194,Caldas,2017,991860
195,195,Casanare,2017,368989
196,196,Cundinamarca,2017,2762784
197,197,Meta,2017,998162
198,198,Norte de Santander,2017,1379533
199,199,Santander,2017,2080938
200,200,Valle del cauca,2017,4708262
